gssvar,s,q,r
MASEI10INC,d,,d
SPSEI10,b,,e
COSEI10INC,c,,c
COPRES10,b,,d
uswary,no,yes,no
cohort,c,c,a
zodiac,gemini,,aries
INTRACE1,white,white,other pacific islander
WHOELSE1,no,,yes
WHOELSE2,no,,yes
WHOELSE3,no,,no
WHOELSE4,no,,no
WHOELSE6,yes,,no
feeused,"yes, money",,no
lngthinv,132,111,96
intsex,female,female,male
sampcode,601,,643
dwellpre,detached single family house,,other (specify on next page)
incuspop,average,,average
neisafe,somewhat safe,,somewhat unsafe
wtss,c,c,c
wtssnr,c,,b
vstrat,3301,3372,3312
vpsu,2,,1
